Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
Rule 1     universo -> beginScenario beginTask
Rule 2     universo -> empty
Rule 3     universo -> ignore
Rule 4     beginScenario -> beginS endS
Rule 5     beginS -> TkBeginScenario
Rule 6     endS -> scenarioInstructions TkEndScenario
Rule 7     endS -> TkEndScenario
Rule 8     scenarioInstructions -> scenarioInstructions scenarioInstruction
Rule 9     scenarioInstructions -> scenarioInstructions TkSemiColon
Rule 10    scenarioInstructions -> scenarioInstruction
Rule 11    scenarioInstructions -> TkSemiColon
Rule 12    scenarioInstruction -> placeBlock
Rule 13    scenarioInstruction -> startAt
Rule 14    scenarioInstruction -> boolean
Rule 15    scenarioInstruction -> integer
Rule 16    position -> TkNum TkNum
Rule 17    orientation -> TkNorth
Rule 18    orientation -> TkEast
Rule 19    orientation -> TkWest
Rule 20    orientation -> TkSouth
Rule 21    color -> TkRed
Rule 22    color -> TkBlue
Rule 23    color -> TkGreen
Rule 24    color -> TkYellow
Rule 25    placeBlock -> TkPlaceBlock TkNum TkAt position TkSemiColon
Rule 26    placeBlock -> TkPlaceBlock TkBNum TkAt position TkSemiColon
Rule 27    placeBlock -> TkPlaceBlock color TkAt position TkSemiColon
Rule 28    startAt -> TkStartAt position TkHeading orientation TkSemiColon
Rule 29    boolean -> TkBoolean TkId TkEqual TkTrue TkSemiColon
Rule 30    boolean -> TkBoolean TkId TkEqual TkFalse TkSemiColon
Rule 31    integer -> TkInteger TkNId TkEqual TkNum TkSemiColon
Rule 32    boolExpression -> boolExpression TkEquiv boolTerm
Rule 33    boolExpression -> boolExpression TkNotEqual boolTerm
Rule 34    boolExpression -> boolTerm
Rule 35    boolTerm -> boolTerm TkAnd boolFactor
Rule 36    boolTerm -> boolTerm TkOr boolFactor
Rule 37    boolTerm -> boolFactor
Rule 38    boolFactor -> TkNot boolElement
Rule 39    boolFactor -> boolElement
Rule 40    boolElement -> boolId
Rule 41    boolElement -> boolC
Rule 42    boolElement -> detectLeft
Rule 43    boolElement -> detectRight
Rule 44    boolElement -> detectFront
Rule 45    boolElement -> idBlockIs
Rule 46    boolElement -> boolIntExpression
Rule 47    boolElement -> TkOpenParent boolExpression TkCloseParent
Rule 48    boolC -> TkTrue
Rule 49    boolC -> TkFalse
Rule 50    detectLeft -> TkDetectL
Rule 51    detectRight -> TkDetectR
Rule 52    detectFront -> TkDetectF
Rule 53    idBlockIs -> TkLastIdBlockIs TkNum
Rule 54    idBlockIs -> TkLastIdBlockIs TkBNum
Rule 55    idBlockIs -> TkLastIdBlockIs color
Rule 56    boolId -> TkId
Rule 57    boolIntExpression -> intExpression TkEquiv intExpression
Rule 58    boolIntExpression -> intExpression TkNotEqual intExpression
Rule 59    boolIntExpression -> intExpression TkLessT intExpression
Rule 60    boolIntExpression -> intExpression TkLessEq intExpression
Rule 61    boolIntExpression -> intExpression TkGreatT intExpression
Rule 62    boolIntExpression -> intExpression TkGreatEq intExpression
Rule 63    intExpression -> intExpression TkPlus intTerm
Rule 64    intExpression -> intExpression TkMinus intTerm
Rule 65    intExpression -> intTerm
Rule 66    intTerm -> intTerm TkMult intElement
Rule 67    intTerm -> intTerm TkMod intElement
